Alloy_Formula_six_elements,Element_Concentration_Dict,PhaseType,TestTempC,Strain Rate (s-1),Arc Melting,HIP Time (h),Anneal Temp (degC),Anneal Time (h),Anneal Cooling Rate (degC/min),Initial condition,Tox,Cr,V,Al,Ti,Nb,Ta,Hf,Mo,Zr,PhaseType_freq,Initial_condition_freq,YieldStr(MPa),Ductility (%)
Al0.24Hf0.15Mo0.16Nb0.09Ta0.11Zr0.24,"{'Al': 0.24042912489943222, 'Hf': 0.1536041152119968, 'Mo': 0.16012307345240917, 'Nb': 0.09307145725452039, 'Ta': 0.11087239639500172, 'Zr': 0.2418998326725336}",BCC+M55i3,25,0.001,1,4,1000,192,10,MA/SPS,1300,0,0,0.240429125,0,0.093071457,0.110872396,0.153604115,0.160123073,0.241899833,0.141509434,0.136792453,4679.14,2.677051
Al0.21Cr0.17Nb0.13Ta0.13V0.21Zr0.14,"{'Al': 0.21130092661450187, 'Cr': 0.1725767366480813, 'Nb': 0.13374044074740915, 'Ta': 0.13039737709935897, 'V': 0.2123791092857998, 'Zr': 0.13960540947304642}",BCC+B2,400,0.0005,1,3,1200,1,10,As-cast,900,0.172576737,0.212379109,0.211300927,0,0.133740441,0.130397377,0,0,0.139605409,0.056603774,0.287735849,1383.0916,11.860468
Al0.17Mo0.12Nb0.25Ti0.11V0.11Zr0.25,"{'Al': 0.17389987596419076, 'Mo': 0.11956779975613117, 'Nb': 0.24633776184818612, 'Ti': 0.10504531640759869, 'V': 0.1067541052922629, 'Zr': 0.24839514060647291}",BCC+M5Si3,400,0.001,1,4,800,2,15,Annealed,900,0,0.106754105,0.173899876,0.105045316,0.246337762,0,0,0.1195678,0.248395141,0.127358491,0.268867925,1681.134,81.61177
Al0.2Cr0.17Nb0.12Ti0.15V0.22Zr0.14,"{'Al': 0.20240455867194326, 'Cr': 0.1705407519563865, 'Nb': 0.1181972170661527, 'Ti': 0.14927877403055523, 'V': 0.22272829208710038, 'Zr': 0.13685040607775278}",BCC+M55i3,600,0.001,1,4,1300,192,4.2,Annealed,700,0.170540752,0.222728292,0.202404559,0.149278774,0.118197217,0,0,0,0.136850406,0.141509434,0.268867925,3684.7131,34.955803
Al0.21Cr0.23Hf0.07Mo0.17Ta0.18Zr0.13,"{'Al': 0.21265725404059307, 'Cr': 0.23469141290722847, 'Hf': 0.06507878856602539, 'Mo': 0.1736252874004172, 'Ta': 0.18389248883903211, 'Zr': 0.13005476813503608}",BCC+M55i3,600,0.001,1,4,1500,192,4.2,As-cast,900,0.234691413,0,0.212657254,0,0,0.183892489,0.065078789,0.173625287,0.130054768,0.141509434,0.287735849,3969.0566,23.540775
Al0.23Cr0.2Hf0.14Mo0.12Ti0.16Zr0.15,"{'Al': 0.23058811919259517, 'Cr': 0.19638865330232658, 'Hf': 0.13502903963062762, 'Mo': 0.1242929477938689, 'Ti': 0.15940517354801811, 'Zr': 0.15429606642253035}",BCC+M55i3,600,0.001,1,0,1300,0,10,Annealed  ,900,0.196388653,0,0.230588119,0.159405174,0,0,0.13502904,0.124292948,0.154296066,0.141509434,0.306603774,818.4845,24.788492
Al0.1Hf0.28Mo0.17Ta0.17Ti0.12V0.16,"{'Al': 0.09689755614353229, 'Hf': 0.2829890156793625, 'Mo': 0.16749650406458114, 'Ta': 0.17298878673938478, 'Ti': 0.1165668344163005, 'V': 0.16306130283429907}",B2,25,0.0003,1,3,1800,192,10,Annealed,700,0,0.163061303,0.096897556,0.116566834,0,0.172988787,0.282989016,0.167496504,0,0.08490566,0.268867925,4241.2866,14.264216
Al0.1Cr0.19Mo0.14Ta0.2Ti0.14Zr0.24,"{'Al': 0.10104898965590302, 'Cr': 0.1863500190213745, 'Mo': 0.13961903554855193, 'Ta': 0.1954676763064142, 'Ti': 0.14124586617567733, 'Zr': 0.23626841318174613}",BCC+M5Si3,400,0.001,1,0,1500,3,4.2,Annealed  ,900,0.186350019,0,0.10104899,0.141245866,0,0.195467676,0,0.139619036,0.236268413,0.127358491,0.306603774,1213.512,13.14655
Cr0.21Hf0.21Mo0.21Nb0.07Ti0.13Zr0.17,"{'Cr': 0.2102024882859609, 'Hf': 0.2086294535422007, 'Mo': 0.21138823490235176, 'Nb': 0.07179735954352459, 'Ti': 0.1266092988226965, 'Zr': 0.17137316479437337}",BCC+B2,25,0.001,0,4,1450,192,20,Annealed,1000,0.210202488,0,0,0.126609299,0.07179736,0,0.208629454,0.211388235,0.171373165,0.056603774,0.268867925,5496.3706,2.8054578
Al0.11Cr0.15Mo0.19Nb0.19Ti0.28Zr0.09,"{'Al': 0.11004510802889622, 'Cr': 0.1454526415700646, 'Mo': 0.18583494972278558, 'Nb': 0.19108978137011526, 'Ti': 0.27633427751089207, 'Zr': 0.09124324169197237}",B2,400,0.0003,1,4,1000,96,4.2,As-cast,1100,0.145452642,0,0.110045108,0.276334278,0.191089781,0,0,0.18583495,0.091243242,0.08490566,0.287735849,2596.6506,48.10162
Al0.15Cr0.21Hf0.13Mo0.18Ti0.26V0.07,"{'Al': 0.15226696683587254, 'Cr': 0.21197112471650092, 'Hf': 0.12602881674044736, 'Mo': 0.17622168189524598, 'Ti': 0.26490516868518377, 'V': 0.06860624101079925}",2 BCC+HCP,600,0.001,1,4,25,96,10,As-cast,900,0.211971125,0.068606241,0.152266967,0.264905169,0,0,0.126028817,0.176221682,0,0.037735849,0.287735849,1737.1157,78.22075
Cr0.15Hf0.26Mo0.16Nb0.11Ta0.2Zr0.12,"{'Cr': 0.14968861858231747, 'Hf': 0.2588142234798896, 'Mo': 0.159530715932762, 'Nb': 0.11469207980784442, 'Ta': 0.19940494680638904, 'Zr': 0.11786941526955609}",BCC+Laves+M5Si3,600,0.001,1,3,800,4,4.2,Annealed,900,0.149688619,0,0,0,0.11469208,0.199404947,0.258814223,0.159530716,0.117869415,0.070754717,0.268867925,1160.1359,53.20131
Cr0.16Hf0.13Nb0.26Ti0.13V0.11Zr0.21,"{'Cr': 0.15816149743417807, 'Hf': 0.13369837667025836, 'Nb': 0.2574212480327135, 'Ti': 0.1340729675196069, 'V': 0.1093992729129968, 'Zr': 0.20724663731070736}",BCC+Laves+M5Si3,400,0.0005,1,4,800,3,10,Annealed  ,700,0.158161497,0.109399273,0,0.134072968,0.257421248,0,0.133698377,0,0.207246637,0.070754717,0.306603774,1541.6869,85.04326
Al0.1Hf0.18Mo0.18Ta0.12Ti0.23Zr0.19,"{'Al': 0.09901019782360662, 'Hf': 0.1776083479069356, 'Mo': 0.1765095156766569, 'Ta': 0.12388783554291086, 'Ti': 0.23208526004752883, 'Zr': 0.19089884288386713}",BCC+M55i3,25,0.001,1,4,1000,96,10,Annealed,1100,0,0,0.099010198,0.23208526,0,0.123887836,0.177608348,0.176509516,0.190898843,0.141509434,0.268867925,3439.3894,6.106082
Al0.24Cr0.11Hf0.12Nb0.13Ti0.16Zr0.23,"{'Al': 0.24074324324953747, 'Cr': 0.11278705439270405, 'Hf': 0.12429213207184248, 'Nb': 0.12645059748542228, 'Ti': 0.16313761004926777, 'Zr': 0.2325893626357923}",BCC+M55i3,25,0.001,0,0,1800,192,10,Annealed  ,1000,0.112787054,0,0.240743243,0.16313761,0.126450597,0,0.124292132,0,0.232589363,0.141509434,0.306603774,5165.5767,1.1678503
Al0.13Cr0.12Hf0.19Mo0.21Ta0.23Zr0.12,"{'Al': 0.13316518595181287, 'Cr': 0.12337296373728848, 'Hf': 0.1863800194522902, 'Mo': 0.2092614476020531, 'Ta': 0.22812389230049002, 'Zr': 0.11969649084062264}",BCC+HCP,400,0.001,1,0,997,2,4.2,Annealed,900,0.123372964,0,0.133165186,0,0,0.228123892,0.186380019,0.209261448,0.119696491,0.023584906,0.268867925,1003.7518,7.136858
Cr0.17Hf0.09Mo0.13Nb0.18V0.23Zr0.2,"{'Cr': 0.1734222491693452, 'Hf': 0.09423026999822397, 'Mo': 0.1268449507946556, 'Nb': 0.1825804937354384, 'V': 0.22722628099911085, 'Zr': 0.1956957551851289}",BCC+laves+M5Si3,400,0.0003,1,2,1000,2,4.2,Annealed  ,700,0.173422249,0.227226281,0,0,0.182580494,0,0.09423027,0.126844951,0.195695755,0.212264151,0.306603774,1445.8213,59.835735
Hf0.21Mo0.12Nb0.21Ta0.11Ti0.18V0.17,"{'Hf': 0.20773414305525423, 'Mo': 0.11708665219383033, 'Nb': 0.21449955096938106, 'Ta': 0.11439214062793084, 'Ti': 0.17803061718605598, 'V': 0.16825689585727108}",2 BCC+Laves,25,0.0003,0,4,1450,192,4.2,Annealed,700,0,0.168256896,0,0.178030617,0.214499551,0.114392141,0.207734143,0.117086652,0,0.051886792,0.268867925,5081.121,5.4067163
Al0.07Cr0.25Nb0.11Ta0.2Ti0.14Zr0.22,"{'Al': 0.07136055879665204, 'Cr': 0.24860863213651258, 'Nb': 0.11465078217364143, 'Ta': 0.20317287440489004, 'Ti': 0.13932632557542418, 'Zr': 0.2228808268012136}",BCC+M5Si3,600,0.001,1,0,1300,0,10,Annealed  ,1000,0.248608632,0,0.071360559,0.139326326,0.114650782,0.203172874,0,0,0.222880827,0.127358491,0.306603774,779.3047,33.096977
Al0.25Cr0.12Nb0.11Ta0.24Ti0.18V0.09,"{'Al': 0.25116857845057955, 'Cr': 0.12049190562676523, 'Nb': 0.10980774731574851, 'Ta': 0.24153021775441663, 'Ti': 0.18464579783336352, 'V': 0.09235575290510563}",BCC+M55i3,600,0.001,1,2,1400,192,4.2,As-cast,1000,0.120491906,0.092355753,0.251168578,0.184645798,0.109807747,0.241530218,0,0,0,0.141509434,0.287735849,3377.7249,20.254835
Al0.16Cr0.24Mo0.19Nb0.14Ta0.07Ti0.2,"{'Al': 0.16353471738195094, 'Cr': 0.23743168587526053, 'Mo': 0.1880425176335925, 'Nb': 0.1390872835502126, 'Ta': 0.06788424868600212, 'Ti': 0.20401954675849923}",2 BCC+Laves,400,0.0005,1,3,1800,192,4.2,As-cast,1000,0.237431686,0,0.163534717,0.204019547,0.139087284,0.067884249,0,0.188042518,0,0.051886792,0.287735849,3575.6519,46.791607
Al0.08Mo0.15Ta0.14Ti0.21V0.23Zr0.19,"{'Al': 0.08081947492960155, 'Mo': 0.15442741298289395, 'Ta': 0.14145585991966597, 'Ti': 0.2088052217953109, 'V': 0.2281915166876983, 'Zr': 0.1863005135700016}",2 BCC+Laves,600,0.001,0,4,800,192,4.2,As-cast,900,0,0.228191517,0.080819475,0.208805222,0,0.14145586,0,0.154427413,0.186300514,0.051886792,0.287735849,4108.086,5.9135685
Al0.23Cr0.11Nb0.13Ti0.14V0.22Zr0.16,"{'Al': 0.23146269096742955, 'Cr': 0.11193003084769576, 'Nb': 0.13244472021439735, 'Ti': 0.14310251480987393, 'V': 0.2241647154856094, 'Zr': 0.1568953275505}",BCC+M5Si3,600,0.001,1,4,1000,4,4.2,MA/SPS,900,0.111930031,0.224164715,0.231462691,0.143102515,0.13244472,0,0,0,0.156895328,0.127358491,0.136792453,1591.5258,54.53614
Cr0.19Hf0.23Mo0.19Nb0.26Ta0.06V0.07,"{'Cr': 0.19484697644696472, 'Hf': 0.22628803712835552, 'Mo': 0.1892750364397755, 'Nb': 0.2595573876777646, 'Ta': 0.06077345701430159, 'V': 0.06925910518444835}",B2,400,0.0003,1,0,1100,6,4.2,Annealed,900,0.194846976,0.069259105,0,0,0.259557388,0.060773457,0.226288037,0.189275036,0,0.08490566,0.268867925,914.20386,8.463489
Al0.2Cr0.14Hf0.13Mo0.26Ti0.11V0.16,"{'Al': 0.20015261345551327, 'Cr': 0.13653950705940573, 'Hf': 0.12827442951978132, 'Mo': 0.2643681756089035, 'Ti': 0.10924817127444586, 'V': 0.16141710297127365}",BCC+M55i3,600,0.001,1,4,25,24,15,Annealed  ,700,0.136539507,0.161417103,0.200152613,0.109248171,0,0,0.12827443,0.264368176,0,0.141509434,0.306603774,1583.1957,69.74531
Al0.24Nb0.1Ta0.11Ti0.28V0.16Zr0.11,"{'Al': 0.23907639707281034, 'Nb': 0.09868148376166923, 'Ta': 0.1061871790442985, 'Ti': 0.2844645677244154, 'V': 0.15742253460209824, 'Zr': 0.11416783768227949}",BCC+B2,400,0.001,0,2,1800,2,20,As-cast,900,0,0.157422535,0.239076397,0.284464568,0.098681484,0.106187179,0,0,0.114167838,0.056603774,0.287735849,1634.9132,1.1371206
Al0.07Hf0.23Ta0.24Ti0.31V0.08Zr0.07,"{'Al': 0.07241696277669199, 'Hf': 0.23050684328191043, 'Ta': 0.2382901181824113, 'Ti': 0.30853386443118824, 'V': 0.07582408151602765, 'Zr': 0.07442812970370999}",B2,25,0.001,0,2,1500,192,10,Annealed  ,700,0,0.075824082,0.072416963,0.308533864,0,0.238290118,0.230506843,0,0.07442813,0.08490566,0.306603774,4763.5005,2.991167
Al0.22Cr0.17Mo0.19Nb0.17Ta0.23Zr0.02,"{'Al': 0.21545817783662274, 'Cr': 0.17446552913253982, 'Mo': 0.18605436575572248, 'Nb': 0.17230070812307366, 'Ta': 0.22987211499958582, 'Zr': 0.021849104050128798}",BCC+laves+M5Si3,25,0.001,0,2,1200,3,4.2,As-cast,1300,0.174465529,0,0.215458178,0,0.172300708,0.229872115,0,0.186054366,0.021849104,0.212264151,0.287735849,2402.3596,1.1942722
Al0.17Cr0.09Mo0.08Ta0.23V0.21Zr0.24,"{'Al': 0.1658531923859034, 'Cr': 0.08804184496266246, 'Mo': 0.07501402350402324, 'Ta': 0.22540019356072216, 'V': 0.210156325996453, 'Zr': 0.23553441947229042}",2 BCC+HCP,25,0.001,0,4,1400,192,10,As-cast,1100,0.088041845,0.210156326,0.165853192,0,0,0.225400194,0,0.075014024,0.235534419,0.037735849,0.287735849,5107.6084,4.574675
Cr0.11Hf0.15Nb0.17Ta0.21Ti0.15Zr0.2,"{'Cr': 0.10830754775196919, 'Hf': 0.146935521337811, 'Nb': 0.1717480580192417, 'Ta': 0.21445715910144408, 'Ti': 0.1537017962292425, 'Zr': 0.2048499174376311}",BCC+M55i3,600,0.0005,1,3,1200,5,4.2,Annealed,1000,0.108307548,0,0,0.153701796,0.171748058,0.214457159,0.146935521,0,0.204849917,0.141509434,0.268867925,1314.0524,43.035187
Al0.2Mo0.19Nb0.09Ti0.19V0.19Zr0.14,"{'Al': 0.19871982602400437, 'Mo': 0.19341082918400196, 'Nb': 0.08817045634899179, 'Ti': 0.18820525939948296, 'V': 0.18965361637917502, 'Zr': 0.14184001255535178}",BCC+laves+M5Si3,400,0.001,1,2,800,24,4.2,Annealed,1300,0,0.189653616,0.198719826,0.188205259,0.088170456,0,0,0.193410829,0.141840013,0.212264151,0.268867925,1759.229,48.64721
Mo0.15Nb0.21Ta0.15Ti0.18V0.15Zr0.16,"{'Mo': 0.14658380855230438, 'Nb': 0.2091340741049335, 'Ta': 0.14763896162205264, 'Ti': 0.18203591596189564, 'V': 0.15337985463082468, 'Zr': 0.1612273850089119}",BCC+laves+M5Si3,400,0.0003,1,4,1000,5,20,Annealed,700,0,0.153379855,0,0.182035916,0.209134074,0.147638962,0,0.146583809,0.161227385,0.212264151,0.268867925,1832.0399,76.95441
Cr0.19Mo0.11Nb0.14Ti0.18V0.14Zr0.25,"{'Cr': 0.18787384567732363, 'Mo': 0.10933254145453876, 'Nb': 0.139641507725463, 'Ti': 0.180706286064671, 'V': 0.1357215492354435, 'Zr': 0.2467242697236699}",2 BCC+HCP,600,0.001,1,4,1800,96,4.2,As-cast,700,0.187873846,0.135721549,0,0.180706286,0.139641508,0,0,0.109332541,0.24672427,0.037735849,0.287735849,2261.5742,76.735794
Cr0.12Mo0.18Nb0.2Ta0.22Ti0.23Zr0.06,"{'Cr': 0.11714620446087055, 'Mo': 0.17576295782436094, 'Nb': 0.20433797725014535, 'Ta': 0.21705617650428172, 'Ti': 0.22932642038597043, 'Zr': 0.05637026346843705}",BCC+Laves,400,0.0005,1,4,1200,192,4.2,As-cast,900,0.117146204,0,0,0.22932642,0.204337977,0.217056177,0,0.175762958,0.056370263,0.08490566,0.287735849,3815.1868,33.880817
Cr0.15Mo0.22Nb0.18Ti0.19V0.14Zr0.11,"{'Cr': 0.14838295522432626, 'Mo': 0.22176779846205108, 'Nb': 0.18465391149411356, 'Ti': 0.18636491897836358, 'V': 0.1441774911297821, 'Zr': 0.11465292458341313}",BCC+M55i3,600,0.0005,1,4,1500,192,10,Annealed,1000,0.148382955,0.144177491,0,0.186364919,0.184653911,0,0,0.221767798,0.114652925,0.141509434,0.268867925,3731.7632,32.472626
Al0.19Cr0.16Hf0.15Mo0.21Nb0.15Zr0.14,"{'Al': 0.1885439294290208, 'Cr': 0.16177586626387064, 'Hf': 0.1523411346364835, 'Mo': 0.208324194525147, 'Nb': 0.1518323915040662, 'Zr': 0.1371824835066498}",BCC+M5Si3,600,0.0003,1,4,1000,1,4.2,As-cast,1100,0.161775866,0,0.188543929,0,0.151832392,0,0.152341135,0.208324195,0.137182484,0.127358491,0.287735849,1592.2045,55.18971
Al0.09Mo0.18Nb0.25Ta0.17Ti0.16Zr0.16,"{'Al': 0.09044930041241336, 'Mo': 0.17686317305347787, 'Nb': 0.24665502294592287, 'Ta': 0.1665273413258633, 'Ti': 0.16169759601533995, 'Zr': 0.15780756613500793}",BCC,400,0.0005,1,4,25,2,15,Annealed  ,900,0,0,0.0904493,0.161697596,0.246655023,0.166527341,0,0.176863173,0.157807566,0.056603774,0.306603774,1237.8027,87.0434
Al0.21Cr0.18Hf0.31Mo0.08Nb0.09Zr0.14,"{'Al': 0.20717436459787836, 'Cr': 0.18229815530579777, 'Hf': 0.3097646749921593, 'Mo': 0.07713857664699768, 'Nb': 0.08505858393683534, 'Zr': 0.13856564440338584}",3 BCC,400,0.0005,1,4,1400,96,4.2,Annealed  ,700,0.182298155,0,0.207174365,0,0.085058584,0,0.309764675,0.077138577,0.138565644,0.028301887,0.306603774,2769.473,55.276703
Cr0.27Nb0.13Ta0.11Ti0.19V0.17Zr0.14,"{'Cr': 0.2681814638956549, 'Nb': 0.12500310980574872, 'Ta': 0.10900924919158733, 'Ti': 0.18752861219272954, 'V': 0.17445974726873784, 'Zr': 0.13581781753973854}",BCC+HCP,600,0.001,1,3,500,20,4.2,Annealed  ,1000,0.268181464,0.174459747,0,0.187528612,0.12500311,0.109009249,0,0,0.135817818,0.023584906,0.306603774,1147.3044,62.90341
Cr0.12Hf0.2Mo0.09Nb0.18Ta0.19Zr0.21,"{'Cr': 0.12379256291308743, 'Hf': 0.19939871585344074, 'Mo': 0.09216531169166486, 'Nb': 0.17908589085279727, 'Ta': 0.193287745913507, 'Zr': 0.21226977265553804}",2 BCC,25,0.0005,1,4,1800,96,15,MA/SPS,1300,0.123792563,0,0,0,0.179085891,0.193287746,0.199398716,0.092165312,0.212269773,0.023584906,0.136792453,3121.1562,50.69723
Cr0.09Mo0.21Nb0.22Ta0.16Ti0.19V0.13,"{'Cr': 0.09188203017970824, 'Mo': 0.2139519649136182, 'Nb': 0.21953366667725, 'Ta': 0.1573812681965315, 'Ti': 0.19216376073194455, 'V': 0.12508730918487207}",BCC+Laves,25,0.001,1,4,1450,0,4.2,Annealed  ,900,0.09188203,0.125087309,0,0.192163761,0.219533667,0.157381268,0,0.213951965,0,0.08490566,0.306603774,2121.5786,2.225254
Al0.17Cr0.22Hf0.2Mo0.05Ti0.18Zr0.17,"{'Al': 0.16984015301058078, 'Cr': 0.22374841087744826, 'Hf': 0.19793600929610922, 'Mo': 0.050054838769858556, 'Ti': 0.1847627701547298, 'Zr': 0.1736578177865417}",BCC+B2,600,0.0003,0,3,1100,4,15,As-cast,900,0.223748411,0,0.169840153,0.18476277,0,0,0.197936009,0.050054839,0.173657818,0.056603774,0.287735849,1457.9696,1.289921
Cr0.26Hf0.13Mo0.14Nb0.19Ta0.14Zr0.15,"{'Cr': 0.2649370514572021, 'Hf': 0.12746139562098877, 'Mo': 0.13672617006879864, 'Nb': 0.18576307332794248, 'Ta': 0.13640535290891692, 'Zr': 0.14870695649240862}",BCC+M55i3,600,0.001,1,2,1200,2,4.2,Annealed,900,0.264937051,0,0,0,0.185763073,0.136405353,0.127461396,0.13672617,0.148706956,0.141509434,0.268867925,1061.3676,25.05273
Hf0.14Mo0.2Nb0.2Ti0.13V0.19Zr0.13,"{'Hf': 0.14377686658025937, 'Mo': 0.2017063412297295, 'Nb': 0.20162185623345014, 'Ti': 0.12841405318292956, 'V': 0.19083840872835442, 'Zr': 0.13364247393684897}",BCC+M5Si3,600,0.001,1,4,1200,19,4.2,Annealed,700,0,0.190838409,0,0.128414053,0.201621856,0,0.143776867,0.201706341,0.133642474,0.127358491,0.268867925,1826.172,41.76212
Cr0.15Hf0.11Ta0.18Ti0.19V0.21Zr0.16,"{'Cr': 0.15294744486593714, 'Hf': 0.10713272159499607, 'Ta': 0.18496926198618216, 'Ti': 0.19017829044459222, 'V': 0.20881173609265466, 'Zr': 0.1559605449037743}",BCC+laves+M5Si3,600,0.0005,1,4,500,96,4.2,Annealed,1100,0.152947445,0.208811736,0,0.19017829,0,0.184969262,0.107132722,0,0.155960545,0.212264151,0.268867925,2300.9324,69.981964
Cr0.2Hf0.16Mo0.1Ta0.2V0.16Zr0.17,"{'Cr': 0.19866225681978783, 'Hf': 0.1605965327743418, 'Mo': 0.10436715343459047, 'Ta': 0.19980480141826437, 'V': 0.1634806175519583, 'Zr': 0.17308863789338774}",BCC+Laves+M5Si3,400,0.001,1,2,1800,192,4.2,As-cast,1100,0.198662257,0.163480618,0,0,0,0.199804801,0.160596533,0.104367153,0.173088638,0.070754717,0.287735849,3798.5344,43.42304
Cr0.13Hf0.26Nb0.03Ta0.09Ti0.27V0.23,"{'Cr': 0.12634122047406224, 'Hf': 0.2574359571698727, 'Nb': 0.03064314896816087, 'Ta': 0.08586694879591995, 'Ti': 0.26825026255001816, 'V': 0.2314624619378253}",B2,400,0.0005,1,4,1450,192,4.2,Annealed,900,0.12634122,0.231462462,0,0.268250263,0.030643149,0.085866949,0.257435957,0,0,0.08490566,0.268867925,3397.8132,51.342762
Cr0.23Hf0.1Mo0.26Ta0.08Ti0.16Zr0.17,"{'Cr': 0.2347868910075282, 'Hf': 0.09821191953547442, 'Mo': 0.2567946035539677, 'Ta': 0.08466193532009092, 'Ti': 0.15736737815898447, 'Zr': 0.16817727231305177}",BCC+B2,600,0.001,1,4,1800,96,4.2,MA/SPS,900,0.234786891,0,0,0.157367378,0,0.084661935,0.09821192,0.256794604,0.168177272,0.056603774,0.136792453,2720.7234,37.049362
Al0.22Cr0.23Hf0.16Nb0.13Ti0.08V0.18,"{'Al': 0.22137135669790703, 'Cr': 0.22613733185555135, 'Hf': 0.15628875822080462, 'Nb': 0.13288069418116366, 'Ti': 0.07849709552841437, 'V': 0.18482476341012835}",BCC+B2,25,0.0005,1,0,1500,96,20,As-cast,900,0.226137332,0.184824763,0.221371357,0.078497096,0.132880694,0,0.156288758,0,0,0.056603774,0.287735849,2593.412,0.9072888
Al0.14Hf0.17Mo0.21Nb0.17V0.18Zr0.13,"{'Al': 0.13690177889472704, 'Hf': 0.17367805177520965, 'Mo': 0.21362268127468495, 'Nb': 0.17178420644628387, 'V': 0.17574751095658048, 'Zr': 0.12826577054071356}",BCC+HCP,25,0.001,1,3,1450,192,4.2,Annealed  ,1100,0,0.175747511,0.136901779,0,0.171784206,0,0.173678052,0.213622681,0.128265771,0.023584906,0.306603774,4496.786,5.662904
Al0.23Hf0.08Mo0.25Ta0.26Ti0.09Zr0.09,"{'Al': 0.2269742092963228, 'Hf': 0.08189902971510446, 'Mo': 0.2502797220243761, 'Ta': 0.2570493434596599, 'Ti': 0.0920767168751357, 'Zr': 0.09172097851605042}",BCC+HCP,25,0.0005,1,3,1800,192,10,MA/SPS,900,0,0,0.226974209,0.092076717,0,0.257049343,0.08189903,0.250279722,0.091720979,0.023584906,0.136792453,4764.561,6.4176016
Al0.29Mo0.14Nb0.2Ta0.11V0.07Zr0.2,"{'Al': 0.28684955513930266, 'Mo': 0.14151226919009502, 'Nb': 0.1967762349986494, 'Ta': 0.10711846929680366, 'V': 0.07040525354213831, 'Zr': 0.19733821772003046}",BCC+M55i3,600,0.001,1,3,500,0,10,Annealed  ,900,0,0.070405254,0.286849555,0,0.196776235,0.107118469,0,0.141512269,0.197338218,0.141509434,0.306603774,1206.7651,82.14412
