Composition  (mole fraction),TestTempC,YieldStr(MPa),Strain Rate (s-1),Arc Melting,HIP Time (h),Anneal Temp (degC),Anneal Time (h),Anneal Cooling Rate (degC/min),Element_Concentration_Dict
Al0.25MoNbTiV,25,1250,0.0005,1,0,25,0,10,"{'Al': 0.058823529411764705, 'Mo': 0.23529411764705882, 'Nb': 0.23529411764705882, 'Ti': 0.23529411764705882, 'V': 0.23529411764705882}"
Al0.5MoNbTiV,25,1625,0.0005,1,0,25,0,10,"{'Al': 0.1111111111111111, 'Mo': 0.2222222222222222, 'Nb': 0.2222222222222222, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
Al0.75MoNbTiV,25,1260,0.0005,1,0,25,0,10,"{'Al': 0.15789473684210525, 'Mo': 0.21052631578947367, 'Nb': 0.21052631578947367, 'Ti': 0.21052631578947367, 'V': 0.21052631578947367}"
Al1.5MoNbTiV,25,500,0.0005,1,0,25,0,10,"{'Al': 0.2727272727272727, 'Mo': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182}"
AlMoNbTiV,25,1375,0.0005,1,0,25,0,10,"{'Al': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2}"
MoNbTiV,25,1200,0.0005,1,0,25,0,10,"{'Mo': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
Al0.25NbTaTiV,25,1330,0.0002,1,0,25,0,10,"{'Al': 0.058823529411764705, 'Nb': 0.23529411764705882, 'Ta': 0.23529411764705882, 'Ti': 0.23529411764705882, 'V': 0.23529411764705882}"
Al0.5NbTaTiV,25,1012,0.0002,1,0,25,0,10,"{'Al': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ta': 0.2222222222222222, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
AlNbTaTiV,25,991,0.0002,1,0,25,0,10,"{'Al': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'V': 0.2}"
NbTaTiV,25,1092,0.0002,1,0,25,0,10,"{'Nb': 0.25, 'Ta': 0.25, 'Ti': 0.25, 'V': 0.25}"
Al0.25NbTaTiZr,25,1745,0.001,1,4,1400,6,20,"{'Al': 0.058823529411764705, 'Nb': 0.23529411764705882, 'Ta': 0.23529411764705882, 'Ti': 0.23529411764705882, 'Zr': 0.23529411764705882}"
Al0.25NbTaTiZr,1000,366,0.001,1,4,1400,6,20,"{'Al': 0.058823529411764705, 'Nb': 0.23529411764705882, 'Ta': 0.23529411764705882, 'Ti': 0.23529411764705882, 'Zr': 0.23529411764705882}"
Al0.5Mo0.5NbTa0.5TiZr,25,2350,0.001,1,4,1400,6,20,"{'Al': 0.1111111111111111, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ta': 0.1111111111111111, 'Ti': 0.2222222222222222, 'Zr': 0.2222222222222222}"
Al0.5Mo0.5NbTa0.5TiZr,1000,579,0.001,1,4,1400,6,20,"{'Al': 0.1111111111111111, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ta': 0.1111111111111111, 'Ti': 0.2222222222222222, 'Zr': 0.2222222222222222}"
AlMo0.5NbTa0.5TiZr,25,2197,0.001,1,4,1400,6,20,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,1000,745,0.001,1,4,1400,6,20,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr0.5,25,1320,0.001,1,4,1400,6,20,"{'Al': 0.2222222222222222, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ta': 0.1111111111111111, 'Ti': 0.2222222222222222, 'Zr': 0.1111111111111111}"
AlMo0.5NbTa0.5TiZr0.5,1000,935,0.001,1,4,1400,6,20,"{'Al': 0.2222222222222222, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ta': 0.1111111111111111, 'Ti': 0.2222222222222222, 'Zr': 0.1111111111111111}"
AlNbTa0.5TiZr0.5,25,1352,0.001,1,4,1400,6,20,"{'Al': 0.25, 'Nb': 0.25, 'Ta': 0.125, 'Ti': 0.25, 'Zr': 0.125}"
AlNbTa0.5TiZr0.5,1000,535,0.001,1,4,1400,6,20,"{'Al': 0.25, 'Nb': 0.25, 'Ta': 0.125, 'Ti': 0.25, 'Zr': 0.125}"
Al0.2MoTaTiV,25,1021,0.001,1,0,25,0,10,"{'Al': 0.047619047619047616, 'Mo': 0.23809523809523808, 'Ta': 0.23809523809523808, 'Ti': 0.23809523809523808, 'V': 0.23809523809523808}"
Al0.6MoTaTiV,25,962,0.001,1,0,25,0,10,"{'Al': 0.13043478260869565, 'Mo': 0.2173913043478261, 'Ta': 0.2173913043478261, 'Ti': 0.2173913043478261, 'V': 0.2173913043478261}"
AlMoTaTiV,25,735,0.001,1,0,25,0,10,"{'Al': 0.2, 'Mo': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'V': 0.2}"
MoTaTiV,25,1221,0.001,1,0,25,0,10,"{'Mo': 0.25, 'Ta': 0.25, 'Ti': 0.25, 'V': 0.25}"
Al0.3HfNbTaTiZr,25,1188,0.001,1,0,25,0,10,"{'Al': 0.05660377358490566, 'Hf': 0.18867924528301888, 'Nb': 0.18867924528301888, 'Ta': 0.18867924528301888, 'Ti': 0.18867924528301888, 'Zr': 0.18867924528301888}"
Al0.5HfNbTaTiZr,25,1302,0.001,1,0,25,0,10,"{'Al': 0.09090909090909091, 'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Ta': 0.18181818181818182, 'Ti': 0.18181818181818182, 'Zr': 0.18181818181818182}"
Al0.75HfNbTaTiZr,25,1415,0.001,1,0,25,0,10,"{'Al': 0.13043478260869565, 'Hf': 0.17391304347826086, 'Nb': 0.17391304347826086, 'Ta': 0.17391304347826086, 'Ti': 0.17391304347826086, 'Zr': 0.17391304347826086}"
AlHfNbTaTiZr,25,1489,0.001,1,0,25,0,10,"{'Al': 0.16666666666666666, 'Hf': 0.16666666666666666, 'Nb': 0.16666666666666666, 'Ta': 0.16666666666666666, 'Ti': 0.16666666666666666, 'Zr': 0.16666666666666666}"
HfNbTaTiZr,25,1073,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,25,1965,0.001,1,2,1200,24,10,"{'Al': 0.06, 'Nb': 0.2, 'Ta': 0.16, 'Ti': 0.27999999999999997, 'V': 0.04, 'Zr': 0.26}"
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,1000,166,0.001,1,2,1200,24,10,"{'Al': 0.06, 'Nb': 0.2, 'Ta': 0.16, 'Ti': 0.27999999999999997, 'V': 0.04, 'Zr': 0.26}"
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,800,678,0.001,1,2,1200,24,10,"{'Al': 0.06, 'Nb': 0.2, 'Ta': 0.16, 'Ti': 0.27999999999999997, 'V': 0.04, 'Zr': 0.26}"
Al0.3NbTaTi1.4Zr1.3,25,1965,0.001,1,2,1200,24,10,"{'Al': 0.06, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.27999999999999997, 'Zr': 0.26}"
Al0.3NbTaTi1.4Zr1.3,1000,236,0.001,1,2,1200,24,10,"{'Al': 0.06, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.27999999999999997, 'Zr': 0.26}"
Al0.3NbTaTi1.4Zr1.3,800,362,0.001,1,2,1200,24,10,"{'Al': 0.06, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.27999999999999997, 'Zr': 0.26}"
Al0.4Hf0.6NbTaTiZr,25,1841,0.001,1,2,1200,24,10,"{'Al': 0.08, 'Hf': 0.12, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
Al0.4Hf0.6NbTaTiZr,1000,298,0.001,1,2,1200,24,10,"{'Al': 0.08, 'Hf': 0.12, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
Al0.4Hf0.6NbTaTiZr,800,796,0.001,1,2,1200,24,10,"{'Al': 0.08, 'Hf': 0.12, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
Al0.5NbTa0.5Ti1.5V0.2Zr,25,2035,0.001,1,2,1200,24,10,"{'Al': 0.10638297872340426, 'Nb': 0.2127659574468085, 'Ta': 0.10638297872340426, 'Ti': 0.3191489361702127, 'V': 0.0425531914893617, 'Zr': 0.2127659574468085}"
Al0.5NbTa0.8Ti1.5V0.2Zr,1000,220,0.001,1,2,1200,24,10,"{'Al': 0.1, 'Nb': 0.2, 'Ta': 0.16, 'Ti': 0.3, 'V': 0.04, 'Zr': 0.2}"
Al0.5NbTa0.8Ti1.5V0.2Zr,800,796,0.001,1,2,1200,24,10,"{'Al': 0.1, 'Nb': 0.2, 'Ta': 0.16, 'Ti': 0.3, 'V': 0.04, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,25,2000,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,1000,745,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,800,1597,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlNb1.5Ta0.5Ti1.5Zr0.5,25,1280,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Nb': 0.3, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.1}"
AlNb1.5Ta0.5Ti1.5Zr0.5,1000,403,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Nb': 0.3, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.1}"
AlNb1.5Ta0.5Ti1.5Zr0.5,800,728,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Nb': 0.3, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.1}"
Al0.4Hf0.6NbTaTiZr,25,1841,0.001,1,2,1200,24,10,"{'Al': 0.08, 'Hf': 0.12, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
Al0.4Hf0.6NbTaTiZr,1200,89,0.001,1,2,1200,24,10,"{'Al': 0.08, 'Hf': 0.12, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
Al0.4Hf0.6NbTaTiZr,1000,298,0.001,1,2,1200,24,10,"{'Al': 0.08, 'Hf': 0.12, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
Al0.4Hf0.6NbTaTiZr,800,796,0.001,1,2,1200,24,10,"{'Al': 0.08, 'Hf': 0.12, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,25,2000,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,1200,250,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,1000,745,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,800,1597,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
Al0.5CrNbTi2V0.5,25,1340,0.0001,1,0,1200,24,10,"{'Al': 0.1, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.4, 'V': 0.1}"
Al0.5CrNbTi2V0.5,25,1240,0.0001,1,0,1200,24,10,"{'Al': 0.1, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.4, 'V': 0.1}"
Al0.5CrNbTi2V0.5,1000,90,0.0001,1,0,1200,24,10,"{'Al': 0.1, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.4, 'V': 0.1}"
Al0.5CrNbTi2V0.5,800,445,0.0001,1,0,1200,24,10,"{'Al': 0.1, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.4, 'V': 0.1}"
Al0.5CrNbTi2V0.5,600,930,0.0001,1,0,1200,24,10,"{'Al': 0.1, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.4, 'V': 0.1}"
AlCr0.5NbTiV,25,1300,0.0001,1,0,1200,24,100,"{'Al': 0.2222222222222222, 'Cr': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
AlCr0.5NbTiV,1000,40,0.0001,1,0,1200,24,100,"{'Al': 0.2222222222222222, 'Cr': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
AlCr0.5NbTiV,800,640,0.0001,1,0,1200,24,100,"{'Al': 0.2222222222222222, 'Cr': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
AlCr0.5NbTiV,600,1005,0.0001,1,0,1200,24,100,"{'Al': 0.2222222222222222, 'Cr': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
AlCr1.5NbTiV,25,1700,0.0001,1,0,1200,24,100,"{'Al': 0.18181818181818182, 'Cr': 0.2727272727272727, 'Nb': 0.18181818181818182, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182}"
AlCr1.5NbTiV,1000,75,0.0001,1,0,1200,24,100,"{'Al': 0.18181818181818182, 'Cr': 0.2727272727272727, 'Nb': 0.18181818181818182, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182}"
AlCr1.5NbTiV,800,970,0.0001,1,0,1200,24,100,"{'Al': 0.18181818181818182, 'Cr': 0.2727272727272727, 'Nb': 0.18181818181818182, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182}"
AlCr1.5NbTiV,600,1370,0.0001,1,0,1200,24,100,"{'Al': 0.18181818181818182, 'Cr': 0.2727272727272727, 'Nb': 0.18181818181818182, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182}"
AlCrNbTiV,25,1550,0.0001,1,0,1200,24,100,"{'Al': 0.2, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2}"
AlCrNbTiV,1000,65,0.0001,1,0,1200,24,100,"{'Al': 0.2, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2}"
AlCrNbTiV,800,860,0.0001,1,0,1200,24,100,"{'Al': 0.2, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2}"
AlCrNbTiV,600,1015,0.0001,1,0,1200,24,100,"{'Al': 0.2, 'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2}"
AlNbTiV,25,1000,0.0001,1,0,1200,24,100,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,1000,110,0.0001,1,0,1200,24,100,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,800,560,0.0001,1,0,1200,24,100,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,600,780,0.0001,1,0,1200,24,100,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlCrMoNbTi,25,1010,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,1200,105,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,1000,594,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,800,860,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,600,1060,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,400,1080,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,1200,150,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,1000,550,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,800,875,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoNbTi,600,930,0.001,1,0,1300,20,4.2,"{'Al': 0.2, 'Cr': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2}"
AlCrMoTi,1200,100,0.001,1,0,1200,20,4.2,"{'Al': 0.25, 'Cr': 0.25, 'Mo': 0.25, 'Ti': 0.25}"
AlCrMoTi,1000,375,0.001,1,0,1200,20,4.2,"{'Al': 0.25, 'Cr': 0.25, 'Mo': 0.25, 'Ti': 0.25}"
AlCrMoTi,800,875,0.001,1,0,1200,20,4.2,"{'Al': 0.25, 'Cr': 0.25, 'Mo': 0.25, 'Ti': 0.25}"
AlCrMoTi,600,1020,0.001,1,0,1200,20,4.2,"{'Al': 0.25, 'Cr': 0.25, 'Mo': 0.25, 'Ti': 0.25}"
AlCrMoTi,400,1070,0.001,1,0,1200,20,4.2,"{'Al': 0.25, 'Cr': 0.25, 'Mo': 0.25, 'Ti': 0.25}"
AlMoNbTi,1200,200,0.001,1,0,1500,20,4.2,"{'Al': 0.25, 'Mo': 0.25, 'Nb': 0.25, 'Ti': 0.25}"
AlMoNbTi,1000,540,0.001,1,0,1500,20,4.2,"{'Al': 0.25, 'Mo': 0.25, 'Nb': 0.25, 'Ti': 0.25}"
AlMoNbTi,800,500,0.001,1,0,1500,20,4.2,"{'Al': 0.25, 'Mo': 0.25, 'Nb': 0.25, 'Ti': 0.25}"
AlMoNbTi,600,520,0.001,1,0,1500,20,4.2,"{'Al': 0.25, 'Mo': 0.25, 'Nb': 0.25, 'Ti': 0.25}"
AlMo0.5NbTa0.5TiZr,25,2000,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,1200,250,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,1000,745,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,800,1597,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlMo0.5NbTa0.5TiZr,600,1870,0.001,1,2,1400,24,10,"{'Al': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
AlNbTiV,25,1020,0.001,1,0,1200,24,10,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,1000,158,0.001,1,0,1200,24,10,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,800,685,0.001,1,0,1200,24,10,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,600,810,0.001,1,0,1200,24,10,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,25,1000,0.0001,1,0,1200,24,10,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,800,560,0.0001,1,0,1200,24,10,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiV,600,780,0.0001,1,0,1200,24,10,"{'Al': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.25}"
AlNbTiVZr,25,1500,0.0001,1,0,1200,24,10,"{'Al': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
AlNbTiVZr,800,550,0.0001,1,0,1200,24,10,"{'Al': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
AlNbTiVZr,600,1155,0.0001,1,0,1200,24,10,"{'Al': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
AlNbTiVZr0.1,25,1290,0.0001,1,0,1200,24,10,"{'Al': 0.24390243902439027, 'Nb': 0.24390243902439027, 'Ti': 0.24390243902439027, 'V': 0.24390243902439027, 'Zr': 0.02439024390243903}"
AlNbTiVZr0.1,800,865,0.0001,1,0,1200,24,10,"{'Al': 0.24390243902439027, 'Nb': 0.24390243902439027, 'Ti': 0.24390243902439027, 'V': 0.24390243902439027, 'Zr': 0.02439024390243903}"
AlNbTiVZr0.1,600,975,0.0001,1,0,1200,24,10,"{'Al': 0.24390243902439027, 'Nb': 0.24390243902439027, 'Ti': 0.24390243902439027, 'V': 0.24390243902439027, 'Zr': 0.02439024390243903}"
AlNbTiVZr0.25,25,1360,0.0001,1,0,1200,24,10,"{'Al': 0.23529411764705882, 'Nb': 0.23529411764705882, 'Ti': 0.23529411764705882, 'V': 0.23529411764705882, 'Zr': 0.058823529411764705}"
AlNbTiVZr0.25,800,855,0.0001,1,0,1200,24,10,"{'Al': 0.23529411764705882, 'Nb': 0.23529411764705882, 'Ti': 0.23529411764705882, 'V': 0.23529411764705882, 'Zr': 0.058823529411764705}"
